동해시,東海市・(江原特別自治道)
대한민국 제18대 국회의원 선거,第18代総選挙・(大韓民国)
대한민국 제19대 국회의원 선거,第19代総選挙・(大韓民国)
금강,錦江・(韓国)
열린우리당,ウリ党
종묘 제례,宗廟祭礼祭
대한민국의 인구,大韓民国の人口統計
DSP 미디어,DSPメディア
인천SSG랜더스필드,文鶴野球場
무궁화호,ムグンファ号
국민중심당,国民中心党
충남대학교,忠南大学校
임진각국민관광지,臨津閣
KS X 1001,KS・X・1001
대구시민운동장 야구장,大邱市民運動場野球場
우송대학교,又松大学校
태백산,太白山・(韓国)
서산 해미읍성,海美邑城
직지사,直指寺
사월역,沙月駅
추풍령,秋風嶺
서부정류장역,西部停留場駅
한국여자프로농구,韓国女子バスケットボールリーグ
대한민국의 IMF 구제금융 요청,IMFによる韓国救済
성남아트센터,城南アートセンター
부천경찰서 성고문 사건,富川警察署性拷問事件
심천역,深川駅・(忠清北道)
KBS강릉방송국,KBS江陵放送局
KBS순천방송국,KBS順天放送局
상동역 (부천),上洞駅
부천시청역,富川市庁駅
목포역,木浦駅
춘의역,春衣駅
광명사거리역,光明サゴリ駅
까치울역,カチウル駅
천왕역,天旺駅
부천종합운동장역,富川総合運動場駅
굴포천역,掘浦川駅
신중동역,新中洞駅
신풍역,新豊駅・(ソウル特別市)
삼산체육관역,三山体育館駅
N서울타워,Nソウルタワー
잠실역,蚕室駅
매일경제신문,毎日経済新聞
현충로역,顕忠路駅
석촌역,石村駅
대곡역 (대구),大谷駅・(大邱広域市)
소말리아 해역 호송전대,清海部隊
KBS목포방송국,KBS木浦放送局
몽촌토성역,夢村土城駅
탄천,炭川
강동구청역,江東区庁駅
여의도공원,汝矣島公園
도고온천역,道高温泉駅
반야월역 (한국철도공사),半夜月駅・(韓国鉄道公社)
문학역,文鶴駅
매산역,梅山駅・(京畿道)
미양역,薇陽駅
만성역,万聖駅
박람회역,博覧会駅
미평역,美坪駅
미생정역,孝昌駅
매류역,梅柳駅
무촌역,茂村駅
만수역 (화순),万水駅
명산역,明山駅
망월역,望月駅
반구역,盤邱駅
미룡역,美龍駅
미산역,眉山駅・(慶尚北道)
구덕야구장,九徳野球場
동예천역,東醴泉駅
상지대학교,尚志大学校
대한민국 해양수산부,海洋水産部
육군특수전사령부,特殊戦司令部
동교역,東交駅
마전역 (안성),麻田駅・(京畿道)
도림역,道林駅・(全羅南道)
도암역,道岩駅
마성역,麻城駅・(慶尚北道)
장산역,萇山駅
한국국민당 (1981년),韓国国民党
마항역,馬項駅
대한민국의 고교 야구,韓国の高校野球
동목포역,東木浦駅
TBS (대한민국의 방송사),交通放送
두원역,杜院駅
동순천역,東順天駅
마평역,麻坪駅
용인서울고속도로,龍仁-ソウル高速道路
동막역 (서울),東幕駅・(ソウル特別市)
동촌역 (한국철도공사),東村駅・(韓国鉄道公社)
충무로역,忠武路駅
금호역 (서울),金湖駅
수도권 전철 5호선,ソウル交通公社5号線
신사역,新沙駅
서울 지하철 4호선,ソウル交通公社4号線
서울 지하철 6호선,ソウル交通公社6号線
동대입구역,東大入口駅
약수역,薬水駅・(ソウル特別市)
압구정역,狎鴎亭駅
양재역,良才駅
대치역,大峙駅・(ソウル特別市)
잠원역,蚕院駅
부천국제판타스틱영화제,富川国際ファンタスティック映画祭
매봉역,メボン駅
남부터미널역,南部ターミナル駅
일원역,逸院駅
학여울역,ハンニョウル駅
대한민국의 국가무형문화재,国家無形文化財
대청역,テチョン駅
경복궁역,景福宮駅
불광역,仏光駅
무악재역,毋岳チェ駅
독립문역,独立門駅
녹번역,碌磻駅
안국역,安国駅・(ソウル特別市)
종로3가역,鐘路3街駅
종로5가역,鐘路5街駅
을지로3가역,乙支路3街駅
홍제역,弘済駅
부산 도시철도 1호선,釜山交通公社1号線
대한민국 제18대 대통령 선거,2012年大韓民国大統領選挙
부산 도시철도 4호선,釜山交通公社4号線
서울 지하철 1호선,ソウル交通公社1号線
부산 도시철도 2호선,釜山交通公社2号線
부산 도시철도 3호선,釜山交通公社3号線
부산-김해 경전철,釜山-金海軽電鉄
대한민국의 선거,韓国の選挙
S-LCD,S-LCD
동해남부선,東海南部線
광주무등경기장 야구장,光州無等総合競技場野球場
용인 경전철,龍仁軽電鉄
당산철교,堂山鉄橋
금산사,金山寺・(金堤市)
대전한화생명이글스파크,大田ハンバッ運動場野球場
대구대학교,大邱大学校
전쟁기념관 (대한민국),戦争記念館・(韓国)
교보문고,教保文庫
국립국악원,韓国国立国楽院
영남에어,嶺南エア
한국예술종합학교,韓国芸術総合学校
광주역,光州駅
중부고속도로,中部高速道路
넷마블,ネットマーブル
대한민국의 도시 철도,韓国の地下鉄
해인사,海印寺・(陜川郡)
한남대교,漢南大橋
대한민국 제11대 국회의원 선거,第11代総選挙・(大韓民国)
정글 엔터테인먼트,Jungle・Entertainment
북악산,北岳山
연등회,燃灯会
서울 지하철,ソウル地下鉄
성서산업단지역,城西産業団地駅
한국국제협력단,韓国国際協力団
서울일본인학교,ソウル日本人学校
안동 도산서원,陶山書院
정하역,井下駅
이천역 (수려선),利川駅・(旧駅)
율현역,栗峴駅
의암역,衣岩駅
신경주대학교,慶州大学校
죽림역,竹林駅・(慶尚南道)
유산역,酉山駅
용월역,龍月駅・(京畿道)
장동역 (화순),壮東駅
월곡역 (폐역),月谷駅・(京春線)
옥정역,玉井駅・(全羅南道)
원북역,院北駅
용인역,龍仁駅
주천역,注川駅
인하대역,仁荷大駅
월정리역,月井里駅
장산역 (담양),長山駅・(全羅南道)
장호원역,長湖院駅
죽당역,竹堂駅
죽산읍내역,竹山邑内駅
죽산역,竹山駅
장단역,長湍駅
제일역,霽日駅
정봉역 (청주),丁峰駅・(忠清北道)
원정역,元亭駅
증약역,増若駅
입교역,笠橋駅
원천역,遠川駅
진성역,晋城駅・(慶尚南道)
어천역,漁川駅
어정역 (폐역),漁汀駅
행죽역,行竹駅
야목역,野牧駅
황성역,隍城信号場
2013년 K리그1,Kリーグクラシック・2013
입석리역,立石里駅・(忠清北道)
화성역,華城駅・(京畿道)
고색역,古索駅
사리역,四里駅
호당역,虎堂駅
호명역,虎鳴駅
장락역,長楽駅
석불역,石仏駅・(京畿道)
오봉역,五峯駅
애오개역,エオゲ駅
형산강,兄山江
개똥녀,犬糞女
영산강,栄山江
녹사평역,緑莎坪駅
한국 광복군,韓国光復軍
대흥역,大興駅
올림픽대교,オリンピック大橋
버티고개역,ポティゴゲ駅
화랑대역,花郎台駅・(ソウル交通公社)
서울고등학교,ソウル高等学校
행주대교,幸州大橋
징비록,懲毖録
북천역,北川駅・(慶尚南道)
오두산 통일전망대,烏頭山統一展望台
울산왜성,蔚山倭城
KBS울산방송국,KBS蔚山放送局
인왕산,仁王山・(ソウル特別市)
서울 원각사지 십층석탑,円覚寺址十層石塔
오뚜기,オットギ
청주야구장,清州総合運動場野球場
KBS제주방송총국,KBS済州放送総局
영동역,永同駅
칠성시장역,七星市場駅
평능역,平陵駅
대한민국 제12대 국회의원 선거,第12代総選挙・(大韓民国)
평촌역 (진주),坪村駅・(慶尚南道)
진주수목원역,晋州樹木園駅
표교역,標橋駅
인크루트,インクルト
대한민국 제15대 국회의원 선거,第15代総選挙・(大韓民国)
진해비행장,鎮海飛行場
한강리역,漢江里駅
초구역,草邱駅
예천비행장,醴泉飛行場
청평호반역,清平湖畔駅
초량역 (폐역),草梁駅・(韓国鉄道公社)
학산역,鶴山駅・(慶尚北道)
카라 (음악 그룹),KARA
아차산역,峨嵯山駅
한국은행 화폐박물관,韓国銀行貨幣博物館
공항철도 (기업),空港鉄道・(企業)
대한민국 재향군인회,韓国在郷軍人会
대구 도시철도 3호선,大邱交通公社3号線
제25보병사단 (대한민국),第25歩兵師団・(韓国陸軍)
제2신속대응사단,第2歩兵師団・(韓国陸軍)
제3보병사단 (대한민국),第3歩兵師団・(韓国陸軍)
밀양 여중생 집단 성폭행 사건,密陽女子中学生集団性暴行事件
외대앞역,外大前駅
광운대역,光云大駅
월곡역,月谷駅
이태원역,梨泰院駅
한화 이글스,ハンファ・イーグルス
봉화산역,烽火山駅
월드컵경기장역 (서울),ワールドカップ競技場駅・(ソウル特別市)
북제주군,北済州郡
광흥창역,広興倉駅
남산역 (김천),南山駅・(慶尚北道)
주평역,舟坪駅
제9보병사단 (대한민국),第9歩兵師団・(韓国陸軍)
아카데미과학,アカデミー科学
괴동역,槐東駅
청천역,清泉駅
문경역,聞慶駅
제7보병사단 (대한민국),第7歩兵師団・(韓国陸軍)
제철역,製鉄駅
684부대,空軍2325戦隊209派遣隊
제8기동사단,第8機械化歩兵師団・(韓国陸軍)
봉화역 (봉화),奉化駅
금호역 (영천),琴湖駅
진남역,鎮南駅
백원역 (상주),白元駅
송암역,松岩駅・(慶尚北道)
장산역 (예천),獐山駅
신동화물역,新洞貨物駅
하양역,河陽駅
봉정역,鳳亭駅
석굴암,石窟庵
전국민주노동조합총연맹,全国民主労働組合総連盟
익산역,益山駅
중국국제항공 129편 추락 사고,中国国際航空129便墜落事故
금련산역,金蓮山駅
롯데백화점,ロッテ百貨店
약목역,若木駅
경화역,慶和駅・(慶尚南道)
국가기록원,国家記録院
백석대학교,白石大学校
마산항역,馬山港駅
반성역,班城駅
진해역,鎮海駅
장유역,長有駅
대구가톨릭대학교,大邱カトリック大学校
동탄신도시,東灘新都市
동부산대학교,東釜山大学
청주대학교,清州大学校
남창원역,南昌原駅
덕산역,徳山駅・(慶尚南道)
신창원역,新昌原駅
양산화물역,梁山貨物駅
통해역,統海駅
성주사역,聖住寺駅
전남과학대학교,全南科学大学校
사직야구장,社稷野球場
괴목역,槐木駅
상평역,上坪駅
북전주역,北全州駅
덕진역,徳津駅
성산역 (순천),星山駅
옹정역,甕井駅
대불역,大仏駅・(全羅南道)
가정역 (섬진강 기차마을),柯亭駅
강남 (서울),江南・(ソウル特別市)
송천역,松川駅・(全羅北道)
곡성역 (섬진강 기차마을),谷城駅・(蟾津江汽車村)
신광양항역,新光陽港駅
초강역,楚江駅
아중역,牙中駅
군산화물역,群山貨物駅
춘포역,春浦駅
옥구역,沃溝駅
광양항역,光陽港駅
장흥역 (양주),長興駅・(京畿道)
개정역,開井駅
봉천역 (임실),鳳泉駅
산성역 (남원),山城駅・(全北特別自治道)
적량역,積良駅
침곡역,寝谷駅
초남역,草南駅
여수부두역,麗水埠頭駅
안평역 (장성),安平駅・(全羅南道)
흥국사역,興国寺駅
장성화물역,長城貨物駅
여수항역,麗水港駅
태금역,太金駅
황길역,黄吉駅
대방역,大方駅
석수역,石水駅
군포역,軍浦駅
독산역,禿山駅
명학역,鳴鶴駅
관악역,冠岳駅
남영역,南営駅
당정역,堂井駅
신길역,新吉駅
아모레퍼시픽,アモーレパシフィック
한국 우주인 배출 사업,韓国宇宙人輩出事業
키움 히어로즈,キウム・ヒーローズ
목동야구장,木洞野球場
엠넷,Mnet
망월사역,望月寺駅
성균관대역,成均館大駅
오산역,烏山駅・(京畿道)
슈퍼컵 (대한민국),韓国スーパーカップ
평택역,平沢駅
RWE,RWE
오산대역,烏山大駅
호서대학교,湖西大学校
세마역,洗馬駅・(京畿道)
창조한국당,創造韓国党
제주어,済州語
동대문역사문화공원역,東大門歴史文化公園駅
신민당 (1967년),新民党
해운대 두산위브더제니스,海雲台斗山We've・the・Zenith
울산 HD FC,蔚山HD・FC
회룡역,回龍駅
오리역,梧里駅
KBS안동방송국,KBS安東放送局
신이문역,新里門駅
송정역 (서울),松亭駅・(ソウル特別市)
가덕산,加徳山
구산역,亀山駅・(ソウル特別市)
국도 제6호선,国道6号線・(韓国)
월계역,月渓駅
선평역,仙坪駅
삼척역,三陟駅
아우라지역,アウラジ駅
석항역,石項駅
사북역,舎北駅
삼척해변역,三陟海辺駅
별어곡역,別於谷駅
삼화역,三和駅・(江原特別自治道)
쌍룡역,双龍駅・(江原特別自治道)
과학기술위성 1호,韓国科学技術院衛星4号
연당역,淵堂駅
장전역,長箭駅
KBS전주방송총국,KBS全州放送総局
청령포역,清冷浦信号場
대한민국 제14대 국회의원 선거,第14代総選挙・(大韓民国)
부산진역 (도시철도),釜山鎮駅・(釜山交通公社)
연하역,蓮下信号場
동래온천,東萊温泉
영월역,寧越駅
정선역,旌善駅
자미원역,紫味院信号場
대한민국의 천연기념물,大韓民国指定天然記念物
동관왕묘,東關王廟
예미역,礼美駅
오산화성고속도로,烏山-華城高速道路
조동역,鳥洞信号場
봉은사,奉恩寺
LG그룹,LGグループ
안동댐,安東ダム
안산와스타디움,安山ワースタジアム
고한역,古汗駅
신선대역,神仙台駅
구절리역,九切里駅
거제해맞이역,巨堤ヘマジ駅
주례역 (한국철도공사),周礼駅・(韓国鉄道公社)
문곡역,文曲駅
서면역 (동해남부선),西面駅・(朝鮮総督府鉄道)
정읍역,井邑駅
외고산역,外高山駅
울산항역,蔚山港駅
서울주교좌성당,聖公会ソウル主教座聖堂
한국폴리텍대학,韓国ポリテク大学
KBS진주방송국,KBS晋州放送局
좌천역 (한국철도공사),佐川駅・(韓国鉄道公社)
묵호항역,墨湖港駅
"민주당 (대한민국, 1955년)",民主党・(韓国・1955-1965)
